Date,Open,High,Low,Close,Volume
5/16/22,256,257,240,241,86098500
5/17/22,249,255,243,254,80236200
5/18/22,248,254,234,237,87811800
5/19/22,236,245,231,236,90296700
5/20/22,238,241,211,221,144973200
5/23/22,218,227,213,225,88903500
5/24/22,218,218,207,209,89092500
5/25/22,208,223,208,220,92139300
5/26/22,220,240,218,236,106003200
5/27/22,241,253,240,253,89295000
5/31/22,258,260,245,253,101914500
6/1/22,252,257,244,247,77247900
6/2/22,244,264,242,258,93473100
6/3/22,243,248,233,235,112393800
6/6/22,244,245,234,238,84204600
6/7/22,234,240,230,239,72808500
6/8/22,240,250,239,242,76210500
6/9/22,249,256,239,240,96491400
6/10/22,235,240,228,232,97536600
6/13/22,223,227,215,216,102767400
6/14/22,218,226,212,221,97988700
6/15/22,221,236,218,233,119131800
6/16/22,223,225,209,213,107390700
6/17/22,213,221,213,217,92641800
6/21/22,225,244,224,237,122793000
6/22/22,235,247,234,236,101107500
6/23/22,238,239,229,235,104202600
6/24/22,237,246,236,246,95770800
6/27/22,249,252,243,245,89178300
6/28/22,244,250,232,233,90391200
6/29/22,231,231,222,228,82897200
6/30/22,225,229,219,224,94600500
7/1/22,227,230,222,227,74460300
7/5/22,223,233,216,233,84581100
7/6/22,231,235,227,232,71853600
7/7/22,234,245,232,245,81930600
7/8/22,242,255,241,251,101854200
7/11/22,252,253,234,234,99241200
7/12/22,237,240,228,233,87930900
7/13/22,226,242,225,237,97954500
7/14/22,235,239,229,238,78557400
7/15/22,240,244,237,240,69683100
7/18/22,245,251,240,241,82537500
7/19/22,245,247,237,246,80890200
7/20/22,247,251,243,248,88864200
7/21/22,255,273,255,272,142032300
7/22/22,276,281,271,272,103472700
7/25/22,272,274,267,268,64073400
7/26/22,267,267,256,259,66820800
7/27/22,264,276,262,275,88110000
7/28/22,280,283,273,281,84723000
7/29/22,281,298,279,297,95313000
8/1/22,301,312,295,297,117042900
8/2/22,294,308,293,301,95577600
8/3/22,305,310,301,307,80091000
8/4/22,311,314,305,309,72256200
8/5/22,303,305,286,288,113172900
8/8/22,295,305,289,290,98994000
8/9/22,290,292,279,283,86244600
8/10/22,297,298,283,294,94918800
8/11/22,297,298,286,287,70155000
8/12/22,289,300,285,300,79657200
8/15/22,302,313,301,309,89359200
8/16/22,312,315,303,307,88136400
8/17/22,303,310,300,304,68766000
8/18/22,306,307,302,303,47500500
8/19/22,299,300,293,297,61395300
8/22/22,292,292,286,290,55843200
8/23/22,291,299,288,296,63984900
8/24/22,298,304,297,297,57259800
8/25/22,302,303,292,296,53230000
8/26/22,297,302,287,288,57163900
8/29/22,283,288,281,285,41864700
8/30/22,288,288,273,278,50541800
8/31/22,281,281,272,276,52107300
9/1/22,273,278,266,277,54287000
9/2/22,281,282,269,270,50890100
9/6/22,273,276,266,274,55860000
9/7/22,273,284,272,284,50028900
9/8/22,281,290,280,289,53713100
9/9/22,292,300,291,300,54338100
9/12/22,301,305,300,304,48674600
9/13/22,293,297,290,292,68229600
9/14/22,292,306,292,303,72628700
9/15/22,302,309,301,304,64795500
9/16/22,300,304,296,303,87087800
9/19/22,300,310,298,309,60231200
9/20/22,307,313,306,309,61642800
9/21/22,308,314,301,301,62555700
9/22/22,300,301,286,289,70545400
9/23/22,283,285,273,275,63748400
9/26/22,272,284,270,276,58076900
9/27/22,284,289,278,283,61925200
9/28/22,283,289,278,288,54664800
9/29/22,283,284,266,268,77620600
9/30/22,266,276,262,265,67726600
10/3/22,255,255,241,242,98363500
10/4/22,251,258,242,249,109578500
10/5/22,245,247,233,241,86982700
10/6/22,239,245,235,238,69298400
10/7/22,234,235,222,223,83916800
10/10/22,224,227,218,223,67925000
10/11/22,221,226,215,217,77013200
10/12/22,215,219,212,217,66860700
10/13/22,208,223,206,222,91483000
10/14/22,224,226,204,205,94124500
10/17/22,210,222,209,219,79428800
10/18/22,230,230,217,220,75891900
10/19/22,220,223,218,222,66571500
10/20/22,208,216,202,207,117798100
10/21/22,206,215,204,214,75713800
10/24/22,206,214,199,211,100446800
10/25/22,210,224,210,222,96507900
10/26/22,219,231,218,225,85012500
10/27/22,230,234,223,225,61638800
10/28/22,225,229,216,229,69152400
10/31/22,226,230,222,228,61554300
11/1/22,234,237,227,228,62688800
11/2/22,226,228,215,215,63070300
11/3/22,211,221,210,215,56538800
11/4/22,223,224,203,207,98622200
11/7/22,209,209,197,197,93916500
11/8/22,194,195,187,191,128803400
11/9/22,191,196,177,178,127062700
11/10/22,190,191,180,191,132703000
11/11/22,186,197,183,196,114403600
11/14/22,193,196,186,191,92226600
11/15/22,196,201,192,194,91293800
11/16/22,192,193,186,187,66567600
11/17/22,184,186,181,183,64336000
11/18/22,185,185,177,180,76048900
11/21/22,176,177,168,168,92882700
11/22/22,169,171,166,170,78452300
11/23/22,174,184,173,183,109536700
11/25/22,185,185,181,183,50672700
11/28/22,180,189,179,183,92905200
11/29/22,185,186,179,181,83357100
11/30/22,182,195,181,195,109186400
12/1/22,197,199,192,195,80046200
12/2/22,192,196,191,195,73645900
12/5/22,189,191,181,182,93122700
12/6/22,181,184,175,180,92150800
12/7/22,175,179,172,174,84213300
12/8/22,172,175,169,173,97624500
12/9/22,174,183,173,179,104872300
12/12/22,176,177,168,168,109794500
12/13/22,175,175,157,161,175862700
12/14/22,159,162,155,157,140682300
12/15/22,153,161,153,158,122334500
12/16/22,160,161,150,150,139032200
12/19/22,154,155,146,150,139390600
12/20/22,146,148,138,138,159563300
12/21/22,139,141,136,138,145417400
12/22/22,136,137,122,125,210090300
12/23/22,126,129,121,123,166989700
12/27/22,118,120,109,109,208643400
12/28/22,110,116,108,113,221070500
12/29/22,120,124,118,122,221923300
12/30/22,120,124,120,123,157304500
