,Rank,Name,Worth_In_Billions,Age,Company,Type
115,116,Dhanin Chearavanont,14.9,83,Diversified,Diversified
116,116,David Green & family,14.9,81,Retail,Fashion & Retail
117,118,Charoen Sirivadhanabhakdi,14.8,78,"Alcohol, real estate",Food & Beverage
118,119,Charlene de Carvalho-Heineken & family,14.7,68,Heineken,Food & Beverage
119,120,Xu Hang,14.6,60,Medical devices,Healthcare
120,121,Wei Jianjun & family,14.5,59,Automobiles,Automotive
121,122,Alisher Usmanov,14.4,69,"Steel, telecom, investments",Metals & Mining
122,123,Goh Cheng Liang,14.3,95,Paints,Manufacturing
123,124,Kumar Birla,14.2,55,Commodities,Diversified
124,124,Aliko Dangote,14.2,65,"Cement, sugar",Manufacturing
125,126,Kwong Siu-hing,14.1,93,Real estate,Real Estate
126,127,Idan Ofer,14.0,67,Shipping,Diversified
127,128,Chen Bang,13.9,57,Hospitals,Healthcare
128,128,Lui Che Woo,13.9,94,Casinos/hotels,Gambling & Casinos
129,130,John Fredriksen,13.7,78,Shipping,Logistics
130,130,Diane Hendricks,13.7,76,Building supplies,Construction & Engineering
131,130,Jan Koum,13.7,47,WhatsApp,Technology
132,133,Jerry Jones,13.3,80,Dallas Cowboys,Sports
133,133,George Kaiser,13.3,80,"Oil & gas, banking",Energy
134,133,Joseph Lau,13.3,71,Real estate,Real Estate
135,136,Lu Xiangyang,13.2,60,"Automobiles, batteries",Automotive
136,137,Harry Triguboff,13.1,90,Real estate,Real Estate
137,138,Uday Kotak,12.9,64,Banking,Finance & Investments
138,138,Stanley Kroenke,12.9,75,"Sports, real estate",Sports
139,140,Mikhail Fridman,12.6,58,"Oil, banking, telecom",Energy
140,141,Sarath Ratanavadi,12.3,57,Energy,Energy
141,142,Dang Yanbao,12.2,50,Coal,Metals & Mining
142,142,Jiang Rensheng & family,12.2,69,Vaccines,Healthcare
143,144,Shahid Khan,12.1,72,Auto parts,Automotive
144,145,Laurene Powell Jobs & family,12.0,59,"Apple, Disney",Technology
145,146,Robert Kuok,11.8,99,"Palm oil, shipping, property",Diversified
146,147,Stephen Ross,11.6,82,Real estate,Real Estate
147,148,Pavel Durov,11.5,38,Messaging app,Technology
148,148,Andreas Struengmann & family,11.5,73,Pharmaceuticals,Healthcare
149,148,Thomas Struengmann & family,11.5,73,Pharmaceuticals,Healthcare
150,151,Liu Hanyuan,11.4,59,Agribusiness,Food & Beverage
151,151,Michael Rubin,11.4,50,Online retail,Fashion & Retail
152,153,Israel Englander,11.3,74,Hedge funds,Finance & Investments
153,153,Viatcheslav Kantor,11.3,69,"Fertilizer, real estate",Manufacturing
154,153,Anthony Pratt,11.3,62,Manufacturing,Manufacturing
155,153,Mikhail Prokhorov,11.3,57,Investments,Finance & Investments
156,157,Giorgio Armani,11.1,88,Luxury goods,Fashion & Retail
157,157,Johann Rupert & family,11.1,72,Luxury goods,Fashion & Retail
158,159,Gong Hongjia & family,11.0,58,Video surveillance,Finance & Investments
159,159,Zhang Zhidong,11.0,51,Internet media,Technology
160,161,Philip Anschutz,10.9,83,"Energy, sports, entertainment",Finance & Investments
161,161,Judy Love & family,10.9,85,Gas stations,Fashion & Retail
162,161,Ricardo Salinas Pliego & family,10.9,67,"Retail, media",Fashion & Retail
163,164,Donald Newhouse,10.7,93,Media,Media & Entertainment
164,165,Robert Kraft,10.6,81,"Manufacturing, New England Patriots",Sports
165,165,Marcel Herrmann Telles,10.6,73,Beer,Food & Beverage
166,167,Suleiman Kerimov & family,10.5,57,Gold,Finance & Investments
167,167,Sky Xu,10.5,39,E-commerce,Fashion & Retail
168,167,Changpeng Zhao,10.5,45,Cryptocurrency exchange,Finance & Investments
169,170,Andrew Beal,10.3,70,"Banks, real estate",Finance & Investments
170,171,Mike Cannon-Brookes,10.2,43,Software,Technology
171,171,Carl Cook,10.2,60,Medical devices,Healthcare
172,171,David Duffield,10.2,82,Business software,Technology
173,171,Jeffery Hildebrand,10.2,64,Oil,Energy
174,171,Viktor Rashnikov,10.2,74,Steel,Manufacturing
175,171,Eduardo Saverin,10.2,41,Facebook,Technology
176,171,Georg Schaeffler,10.2,58,Auto parts,Automotive
177,171,Christy Walton,10.2,74,Walmart,Fashion & Retail
178,179,Scott Farquhar,10.1,43,Software,Technology
179,179,Quek Leng Chan,10.1,81,"Banking, property",Diversified
180,179,Wu Yajun,10.1,59,Real estate,Real Estate
181,182,Autry Stephens,10.0,85,Oil,Energy
182,183,Liu Yongxing,9.9,74,Diversified,Service
183,184,Vinod Adani,9.8,74,"Infrastructure, commodities",Diversified
184,184,Nicolas Puech,9.8,80,Hermes,Fashion & Retail
185,184,"Jacques Saadé, Jr.",9.8,51,Shipping,Logistics
186,184,Rodolphe Saadé,9.8,53,Shipping,Logistics
187,184,Tanya Saadé Zeenny,9.8,55,Shipping,Logistics
188,184,Melker Schorling & family,9.8,75,Investments,Finance & Investments
189,190,Andrei Guriev & family,9.7,63,Fertilizers,Manufacturing
190,190,Michael Kim,9.7,59,Private equity,Finance & Investments
191,190,Lei Jun,9.7,53,Smartphones,Technology
192,190,Friedhelm Loh,9.7,76,Manufacturing,Manufacturing
193,190,Sun Piaoyang,9.7,64,Pharmaceuticals,Healthcare
194,195,Rick Cohen & family,9.6,70,Warehouse automation,Technology
195,195,Jin Baofang,9.6,70,Solar panels,Energy
196,195,Luo Liguo & family,9.6,67,Chemicals,Manufacturing
197,195,Marijke Mars,9.6,58,"Candy, pet food",Food & Beverage
198,195,Pamela Mars,9.6,62,"Candy, pet food",Food & Beverage
199,195,Valerie Mars,9.6,64,"Candy, pet food",Food & Beverage
